,exp_data,predictions_all_0.362,predictions_sel_0.519
AAC1,0.3174721073744008,0.09482824802398682,0.03063786029815674
AAC3,-0.3722273036087268,-0.046868205070495605,0.032857269048690796
AAD10,-0.5041138826730763,0.01069575548171997,-0.05527675151824951
AAD14,0.1292689906290154,0.11068427562713623,0.05538654327392578
AAD4,0.2673704990389921,0.02319645881652832,-0.05121123790740967
AAH1,0.4196917342736796,0.07593235373497009,-0.014206111431121826
AAT1,-0.3521584354676504,-0.008040249347686768,0.03142571449279785
AAT2,0.2607247879965853,0.07133466005325317,0.031211555004119873
ABZ1,0.21134529750742706,0.1163596510887146,0.12792757153511047
ABZ2,0.18289304952939653,0.07701671123504639,0.05197441577911377
ACC1,0.2504539110874256,0.04298973083496094,-0.36001962423324585
ACH1,1.2432147582812654,1.9679361581802368,0.6518979072570801
ACO1,0.6180842069405714,0.4743989109992981,-0.0054912567138671875
ACO2,0.13096907131447216,0.15153899788856506,0.1424272060394287
ACP1,-0.08242899175353252,0.026723623275756836,0.050503432750701904
ACS1,1.0704125562957951,1.785276174545288,1.4568520784378052
ACS2,0.7702171823993367,0.12418606877326965,-0.2126307487487793
ADE1,0.3640327144167625,0.03820282220840454,0.006911784410476685
ADE12,0.2073517508982872,0.15856871008872986,0.0030454695224761963
ADE13,0.18536921064847486,-0.0192793607711792,0.09239518642425537
ADE16,-0.08929303238437197,-0.023073911666870117,0.032292336225509644
ADE17,0.31379131682296196,0.003022134304046631,0.03182721138000488
ADE2,0.1823406851531146,0.21935567259788513,0.10658201575279236
ADE3,0.2284202706135335,0.2829405665397644,0.20054852962493896
ADE4,0.19795324507959555,0.36817798018455505,0.21002879738807678
"ADE5,7",0.17649398764455992,-0.02145516872406006,0.05218663811683655
ADE6,0.26484699719035737,0.056728363037109375,0.058741599321365356
ADE8,0.11246729440920998,-0.0602496862411499,-0.02008676528930664
ADH1,-1.1695703705861984,-0.7133110761642456,-1.0238221883773804
ADH2,0.8123104711101681,0.8026209473609924,0.4926407039165497
ADH3,0.932631886678822,0.063622385263443,0.28079432249069214
ADH4,-0.10505987661782906,0.037440359592437744,0.006655484437942505
ADH5,0.05566695701381349,0.14741498231887817,0.14644789695739746
ADH6,-0.12138691165221155,0.017268210649490356,-0.04806441068649292
